"lang"
{
	"Language"		"English"
		"dota_tip_hero_huskar_2"			"Gae Buidhe effectively reduces the maximum health of the victim based on the damage dealt."
		"dota_tip_hero_huskar_3"			"Gae Dearg is capable of removing most beneficial buffs, including those S and EX scroll does not."

		//Hassan
		"dota_tip_hero_bounty_hunter_1"		"Zabaniya prevents the target from gaining health for a short duration."
		"dota_tip_hero_bounty_hunter_2"		"Dirks poison damage gets more and more powerful. It can be applied even if the target is magic immune, despite not dealing any damage."
		"dota_tip_hero_bounty_hunter_3"		"Ambush, when upgraded, can render Hassan invisible even to true sight effects."

		//Iskandar
		"dota_tip_hero_chen_1"				"Army of the King ends if a sizable number of his army perishes while its active."

		//Saber Alter
		"dota_tip_hero_spectre_1"			"Arturia Alter's greatest strength is her near endless pool of mana."

		//Heracles
		"dota_tip_hero_doom_bringer_1" 		"Courage removes Slow effects."
		"dota_tip_hero_doom_bringer_2" 		"Berserk renders Heracles nearly unkillable. However it also prevents the usage of Nine Lives."
		"dota_tip_hero_doom_bringer_3" 		"Heracles' greatest weakness is his low pool of mana."
		"dota_tip_hero_doom_bringer_4" 		"Heracles can revive multiple times in a single round with the usage of God Hand."
		"dota_tip_hero_doom_bringer_5" 		"Deaths which results in Heracles reviving from God Hand would not count towards a shard of the holy grail."
		"dota_tip_hero_doom_bringer_6" 		"Berserk can be removed with Hard Dispels."

		//Gilgamesh
		"dota_tip_hero_skywrath_mage_1"		"Gilgamesh is filthy rich."
		"dota_tip_hero_skywrath_mage_2"		"Do not underestimate the damage Gilgamesh can do through Gate of Babylon and Sword Barrage. He is the king of heroes for a reason."
		"dota_tip_hero_skywrath_mage_3"		"Enuma Elish has a very long wind up, but is capable of killing even the toughest of enemies instantly."

		//Emiya
		"dota_tip_hero_ember_spirit_1" 		"Emiya is very versatile. He can fight from almost anywhere, near or far."
		"dota_tip_hero_ember_spirit_2" 		"Kanshou & Byakuya effectively has 1 second cooldown when used together with Unlimited Blade Works."
		"dota_tip_hero_ember_spirit_3" 		"Crane Wings renders Emiya invulnerable while slashing."
		"dota_tip_hero_ember_spirit_4" 		"Caladbolg, when blocked by spell block, Invulnerability, or magic immunity, will still deal its area damage."


		"dota_tip_hero_antimage_1"			"Magic Immunity will prevent Anti-Mage's Mana Break ability from burning mana or doing extra damage."
		"dota_tip_hero_axe_1"				"Axe's Battle Hunger effect can be dispelled by last hitting a lane creep or neutral."
		"dota_tip_hero_axe_2"				"Axe's Berserker's Call goes through spell immunity, making it effective at locking down enemies with Black King Bar."
		"dota_tip_hero_axe_3"				"Using Eul's Scepter on Axe after his Berserker's Call is an effective way to mitigate damage that allies take from his Counter Helix."
		"dota_tip_hero_axe_4"				"Axe gains a movement speed bonus for every enemy that is currently affected by Battle Hunger. This includes enemy creeps and neutrals."
		"dota_tip_hero_axe_5"				"Axe's illusions, for example from the Illusion rune or Manta Style, have a full strength Counter Helix"
		"dota_tip_hero_axe_6"				"Axe's Culling Blade can kill targets even through Dazzle's Shallow Grave or Oracle's False Promise."
		"dota_tip_hero_bane_1"				"Attacking an ally under the effect of Bane's Nightmare will release them from the Nightmare but cause you to be Nightmared instead."
		"dota_tip_hero_earthshaker_1"		"Earthshaker's Echo Slam ability does more damage when many enemy units are in the area of effect. Try to spread out when facing Earthshaker."
		"dota_tip_hero_earthshaker_2"		"Earthshaker's Fissure will move any unit caught in it's path to one side or the other, allowing him to move allies or enemies into more adventageous positions."
		"dota_tip_hero_earthshaker_3"		"Since Eartshaker's damage bonus from Enchant Totem lasts longer than the cooldown of the spell itself, allowing him to deal massive amounts of physical damage if used before and during the fight."
		"dota_tip_hero_earthshaker_4"		"Earthshaker heavily relies on items like Blink Dagger and Force Staff to get into a good position to use his spells. Limiting his mobility is crucial for mitigating his damage output."
		"dota_tip_hero_earthshaker_5"		"Earthshaker's Enchant Totem has true strike, making him very effective against heroes with evasion like Phantom Assassing or items like Butterfly."
		"dota_tip_hero_earthshaker_6"		"Unlike Earthshaker's other abilities, Echo Slam has a very short cast time, making it great for starting fights with enemies before they can react with defensive items."
		"dota_tip_hero_earthshaker_7"		"The long range of Fissure is great for blocking off an enemy's path to escape or even preventing allied creeps from advancing for a small amount of time."
		"dota_tip_hero_earthshaker_8"		"A lot of Earthshaker's utility comes from the massive amount of disable he can output. Magic immunity from an item like Black King Bar is crucial to mitigating his effectiveness."
		"dota_tip_hero_morphling_1"			"Silence can be effective at locking down a slippery Morphling."
		"dota_tip_hero_shadow_fiend_1"		"Shadow Fiend's Requiem of Souls will be cast on death, even if Shadow Fiend is affected by Break."
		"dota_tip_hero_puck_1"				"Silence can be effective at locking down a tricky Puck."
		"dota_tip_hero_pudge_1"				"Pudge's Dismember ability is channelled and can be interrupted with a silence or stun."
		"dota_tip_hero_razor_1"				"Razor's Plasma Field ability does more damage the further away a target is."
		"dota_tip_hero_sand_king_1"			"Sand King's Epicenter ability will continue to pulse for the full duration, even if Sand King himself dies."
		"dota_tip_hero_storm_spirit_1"		"Silence can be effective at locking down an evasive Storm Spirit."		
		"dota_tip_hero_tiny_1"				"Units affected by Tiny's Toss will take double damage from Tiny's Avalanche."
		
		"dota_tip_hero_zuus_1"				"Zeus' Lightning Bolt can be cast on the ground to reveal nearby invisible units, including wards."
		"dota_tip_hero_kunkka_1" 			"An Aeon Disk is often a good item to build late game when facing a Kunkka with many damage items."
		
		"dota_tip_hero_lion_1"				"Lion's Hex and Mana Drain abilities will instantly destroy an illusion."
		
		"dota_tip_hero_slardar_1"			"Slardar's Corrosive Haze provides True Sight and vision of the target."
		"dota_tip_hero_witchdoctor_1"		"Blade Mail will not return damage from Witchdoctor's Death Ward, as the source of the damage is the ward and not Witchdoctor himself."
		"dota_tip_hero_lich_1"				"Lich's Ice Armor can be put on auto-cast which will automatically cast on nearby heroes who are being attacked."
		
		"dota_tip_hero_enigma_1"			"Enigma's Midnight Pulse does damage based on a percentage of the target's maximum HP."
		"dota_tip_hero_tinker_1"			"Tinker's Heat Seeking Missiles will only lock onto targets that Tinker has vision of."
		"dota_tip_hero_sniper_1"			"Sniper's Shrapnel does not affect buildings.  Multiple Shrapnel effects do not stack on the same target."
		"dota_tip_hero_necrolyte_1"			"Necrophos's Ghost Shroud ability makes him immune to physical attacks, but he takes additional magical damage in this state."
		"dota_tip_hero_warlock_1"			"Warlock's Fatal Bonds ability causes damage on the victims to be shared, regardless of the distance between the victims."				
		"dota_tip_hero_venomancer_1"		"Damage from Venomancer's Plague Wards is not affected by damage block, for example from a Stout Shield or Crimson Guard."
		"dota_tip_hero_faceless_void_1"		"Faceless Void's Time Walk does not disjoint projectiles. Time Walk is a healing effect and can be prevented by Ancient Apparition's Ice Blast or reduced with Spirit Vessel."
		"dota_tip_hero_skeleton_king_1"		"Wraith King's Reincarnate will trigger even if Wraith King is affected by Break. It will not trigger if Wraith King has insufficient mana; a talent can reduce this cost to 0."
		"dota_tip_hero_death_prophet_1"		"The damage from Death Prophet's Exorcism spirits is physical damage and can be mitigated by armor."
		"dota_tip_hero_phantom_assassin_1"	"An Aeon Disk or Blade Mail can be a good item to build facing a Phantom Assassin with high burst damage."
		"dota_tip_hero_pugna_1"				"Pugna's Nether Blast ability deals half damage to structures."
		
		"dota_tip_hero_viper_1"				"Viper's Nethertoxin causes Break on affected targets, which disables passive abilities. This can be very effective against heroes like Bristleback."
		"dota_tip_hero_luna_1"				"Luna's Eclipse ability will continue for the full duration, even if Luna is silenced or stunned. Eclipse will stop if Luna is killed."

		"dota_tip_hero_dragon_knight_1"		"Dragon Knight's Elder Dragon Form Corrosive Breath affects structures in addition to units, making it an effective siege ability."
		"dota_tip_hero_dragon_knight_2" 	"Dragon Knight's Breathe Fire damage reduction is very effective tool when trading attacks with an opponent or mitigating an enemy's ability to last-hit creeps in lane."
		"dota_tip_hero_dragon_knight_3" 	"A lot of Dragon Knight's survivability comes from his Dragon Blood passive ability that grants him bonus health regeneration and armor, which makes him vulnerable to the Break effect from things like Viper's Nethertoxin or a Silver Edge."
		"dota_tip_hero_dragon_knight_4"		"During Dragon Form, Dragon Knight becomes a ranged hero, allowing him to benefit from items like Hurricane Pike, but losing the bonuses granted by melee items like the Echo Sabre."
		"dota_tip_hero_dragon_knight_5"		"Dragon Knight relies on being able to get close to his targets to be effective. Abilities and items that slow him, like  Shivas Guard Rod of Atos or are very effective at keeping him at a distance."
